IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,FactValueNumeric,FactValueNumericLow,FactValueNumericHigh,Value,Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Death rate per 100 000 population
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Lithuania,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.13,18.4,28.15,23.1 [18.4-28.2],EU,Europe,LTU,Lithuania,2014,Male,Age_all,[All],9451.0,46.99651914,699.49064706
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Paraguay,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.23,18.74,27.87,23.2 [18.7-27.9],CSA,Central and South America,PRY,Paraguay,2014,Male,Age_all,[All],3608.0,23.73215813,107.42859185
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Poland,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.17,22.0,24.36,23.2 [22.0-24.4],EU,Europe,POL,Poland,2014,All,Age_all,[All],169734.0,45.08602348,446.59609599
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Romania,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.28,21.21,25.46,23.3 [21.2-25.5],EU,Europe,ROU,Romania,2014,Female,Age_all,[All],80190.0,65.85474016,787.24210311
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Nicaragua,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.4,15.89,32.02,23.4 [15.9-32.0],CSA,Central and South America,NIC,Nicaragua,2014,Male,Age_all,[All],3143.0,24.91873464,103.82644895
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Brunei Darussalam,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.35,20.14,26.77,23.4 [20.1-26.8],AS,Asia,BRN,Brunei Darussalam,2014,Male,Age_all,[All],263.0,31.57262905,123.46142652
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Lithuania,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.44,20.19,26.79,23.4 [20.2-26.8],EU,Europe,LTU,Lithuania,2014,All,Age_all,[All],22523.0,55.9549836,768.08257629
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Dominican Republic,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.62,22.01,25.16,23.6 [22.0-25.2],NAC,North America and the Caribbean,DOM,Dominican Republic,2014,All,Age_all,[All],11592.0,25.79783683,114.03631396
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Cyprus,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.67,17.48,30.4,23.7 [17.5-30.4],AS,Asia,CYP,Cyprus,2014,Male,Age_all,[All],992.0,34.007542,239.40130368
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Slovakia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.75,20.6,27.12,23.7 [20.6-27.1],EU,Europe,SVK,Slovakia,2014,Male,Age_all,[All],10540.0,39.77658691,399.13749946
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Belarus,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.75,20.85,26.83,23.7 [20.8-26.8],EU,Europe,BLR,Belarus,2014,Female,Age_all,[All],34802.0,57.74540386,686.52381874
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Kyrgyzstan,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.7,20.96,26.4,23.7 [21.0-26.4],AS,Asia,KGZ,Kyrgyzstan,2014,Female,Age_all,[All],8738.0,56.21100032,296.29800431
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Colombia,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.84,22.23,25.43,23.8 [22.2-25.4],CSA,Central and South America,COL,Colombia,2014,Female,Age_all,[All],32052.0,34.22567246,133.80270872
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Uruguay,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.91,20.68,27.23,23.9 [20.7-27.2],CSA,Central and South America,URY,Uruguay,2014,Male,Age_all,[All],4040.0,24.69135802,246.39314588
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Suriname,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.96,19.6,28.51,24.0 [19.6-28.5],CSA,Central and South America,SUR,Suriname,2014,All,Age_all,[All],926.0,29.3968254,167.36764671
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Brazil,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,23.97,22.72,25.25,24.0 [22.7-25.2],CSA,Central and South America,BRA,Brazil,2014,Female,Age_all,[All],161956.0,30.42215635,157.37941908
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Canada,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.13,22.55,25.69,24.1 [22.5-25.7],NAC,North America and the Caribbean,CAN,Canada,2014,Female,Age_all,[All],34473.0,26.91941278,191.73807088
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Peru,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.09,23.16,24.98,24.1 [23.2-25.0],CSA,Central and South America,PER,Peru,2014,Female,Age_all,[All],8649.0,19.36025429,57.13725506
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Romania,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.16,22.59,25.77,24.2 [22.6-25.8],EU,Europe,ROU,Romania,2014,All,Age_all,[All],149137.0,58.49312651,748.81312941
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,United Kingdom of Great Britain and Northern Ireland,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.34,23.46,25.25,24.3 [23.5-25.3],EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,Male,Age_all,[All],78243.0,28.0989747,246.09552216
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Croatia,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.37,22.64,26.17,24.4 [22.6-26.2],EU,Europe,HRV,Croatia,2014,All,Age_all,[All],24112.0,47.42815555,568.8953987
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Ireland,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.49,21.92,27.15,24.5 [21.9-27.2],EU,Europe,IRL,Ireland,2014,Female,Age_all,[All],4404.0,30.67920585,188.4930231
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Czechia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.46,22.54,26.52,24.5 [22.5-26.5],EU,Europe,CZE,Czechia,2014,Male,Age_all,[All],22489.0,41.84778563,435.06219403
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Hungary,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.56,22.38,26.77,24.6 [22.4-26.8],EU,Europe,HUN,Hungary,2014,Female,Age_all,[All],35144.0,54.64270166,680.1779719
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Venezuela (Bolivarian Republic of),Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.65,22.55,26.78,24.6 [22.5-26.8],CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2014,Female,Age_all,[All],22355.0,34.69980132,148.14880595
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Romania,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.75,22.38,27.19,24.7 [22.4-27.2],EU,Europe,ROU,Romania,2014,Male,Age_all,[All],68947.0,51.76317785,708.5834723
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Poland,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.81,23.02,26.63,24.8 [23.0-26.6],EU,Europe,POL,Poland,2014,Male,Age_all,[All],78817.0,40.2556808,428.41216754
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Brunei Darussalam,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.89,22.58,27.32,24.9 [22.6-27.3],AS,Asia,BRN,Brunei Darussalam,2014,All,Age_all,[All],408.0,27.75510204,99.56829336
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Greece,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.94,22.74,27.15,24.9 [22.7-27.1],EU,Europe,GRC,Greece,2014,Male,Age_all,[All],21347.0,36.46192737,403.47418357
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Russian Federation,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.03,23.11,27.1,25.0 [23.1-27.1],EU,Europe,RUS,Russian Federation,2014,Female,Age_all,[All],509590.0,55.42853538,661.31745171
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Canada,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,24.97,23.81,26.15,25.0 [23.8-26.2],NAC,North America and the Caribbean,CAN,Canada,2014,All,Age_all,[All],69583.0,26.88460364,195.1052672
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Grenada,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.11,21.77,28.6,25.1 [21.8-28.6],NAC,North America and the Caribbean,GRD,Grenada,2014,All,Age_all,[All],354.0,36.7219917,325.06290059
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Greece,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.25,23.66,26.81,25.2 [23.7-26.8],EU,Europe,GRC,Greece,2014,All,Age_all,[All],45147.0,39.69315984,414.48283656
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,United Kingdom of Great Britain and Northern Ireland,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.16,24.54,25.8,25.2 [24.5-25.8],EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,All,Age_all,[All],154645.0,27.11448064,239.40058163
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Croatia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.4,22.77,28.15,25.4 [22.8-28.2],EU,Europe,HRV,Croatia,2014,Male,Age_all,[All],10312.0,41.30582816,504.05684619
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Greece,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.37,23.29,27.45,25.4 [23.3-27.5],EU,Europe,GRC,Greece,2014,Female,Age_all,[All],23800.0,43.12062905,424.88072991
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Georgia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.51,22.46,28.78,25.5 [22.5-28.8],AS,Asia,GEO,Georgia,2014,Male,Age_all,[All],9680.0,38.95215484,544.83030337
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Ireland,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.66,23.82,27.53,25.7 [23.8-27.5],EU,Europe,IRL,Ireland,2014,All,Age_all,[All],8852.0,30.26117872,191.31831547
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Guatemala,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.73,24.09,27.39,25.7 [24.1-27.4],CSA,Central and South America,GTM,Guatemala,2014,Female,Age_all,[All],6360.0,18.70753302,78.59052102
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AFR,Africa,Country,Seychelles,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.83,23.15,28.57,25.8 [23.1-28.6],AF,Africa,SYC,Seychelles,2014,All,Age_all,[All],202.0,27.86206897,221.10574765
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Canada,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.8,24.16,27.49,25.8 [24.2-27.5],NAC,North America and the Caribbean,CAN,Canada,2014,Male,Age_all,[All],35110.0,26.85051353,198.52844676
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EMR,Eastern Mediterranean,Country,Oman,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.9,23.93,27.94,25.9 [23.9-27.9],AS,Asia,OMN,Oman,2014,All,Age_all,[All],1826.0,23.35337,45.731253
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Ukraine,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.01,22.82,29.28,26.0 [22.8-29.3],EU,Europe,UKR,Ukraine,2014,Female,Age_all,[All],242388.0,75.3635445,1053.1469733
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Chile,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.01,23.78,28.26,26.0 [23.8-28.3],CSA,Central and South America,CHL,Chile,2014,Male,Age_all,[All],14177.0,26.26586383,162.21150449
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Mexico,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.97,24.65,27.34,26.0 [24.6-27.3],CSA,Central and South America,MEX,Mexico,2014,Male,Age_all,[All],79910.0,23.31348483,135.75398436
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,United Kingdom of Great Britain and Northern Ireland,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,25.97,25.09,26.89,26.0 [25.1-26.9],EU,Europe,GBR,United Kingdom of Great Britain and Northern Ireland,2014,Female,Age_all,[All],76402.0,26.17528761,232.91162394
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Australia,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.14,24.51,27.83,26.1 [24.5-27.8],OA,Oceania,AUS,Australia,2014,Female,Age_all,[All],23416.0,31.12215739,198.02539522
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Republic of Moldova,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.16,23.8,28.45,26.2 [23.8-28.4],EU,Europe,MDA,Republic of Moldova,2014,Female,Age_all,[All],12583.0,66.61901737,681.812517
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Armenia,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.23,23.87,28.58,26.2 [23.9-28.6],AS,Asia,ARM,Armenia,2014,Female,Age_all,[All],6845.0,50.72248981,435.28968863
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Costa Rica,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.17,24.56,27.8,26.2 [24.6-27.8],CSA,Central and South America,CRI,Costa Rica,2014,All,Age_all,[All],5968.0,29.41350419,124.45270422
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Paraguay,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.33,23.2,29.6,26.3 [23.2-29.6],CSA,Central and South America,PRY,Paraguay,2014,All,Age_all,[All],6779.0,25.13067655,102.71949834
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,El Salvador,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.42,24.24,28.74,26.4 [24.2-28.7],CSA,Central and South America,SLV,El Salvador,2014,All,Age_all,[All],5809.0,15.50141431,92.27771064
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Uzbekistan,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.44,24.32,28.56,26.4 [24.3-28.6],AS,Asia,UZB,Uzbekistan,2014,Female,Age_all,[All],43442.0,63.60841045,283.14215709
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Hungary,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.39,24.74,28.05,26.4 [24.7-28.1],EU,Europe,HUN,Hungary,2014,All,Age_all,[All],62786.0,49.7086487,636.35740774
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Brunei Darussalam,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.54,23.36,29.93,26.5 [23.4-29.9],AS,Asia,BRN,Brunei Darussalam,2014,Female,Age_all,[All],145.0,22.76295133,73.69533839
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Uruguay,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.54,24.26,28.93,26.5 [24.3-28.9],CSA,Central and South America,URY,Uruguay,2014,All,Age_all,[All],8661.0,26.96282921,254.70263225
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Australia,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.55,25.39,27.73,26.5 [25.4-27.7],OA,Oceania,AUS,Australia,2014,All,Age_all,[All],45069.0,29.34561792,191.74921454
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Ecuador,Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.64,24.84,28.44,26.6 [24.8-28.4],CSA,Central and South America,ECU,Ecuador,2014,Female,Age_all,[All],6951.0,24.64631422,87.26107557
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Ireland,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.87,24.11,29.73,26.9 [24.1-29.7],EU,Europe,IRL,Ireland,2014,Male,Age_all,[All],4448.0,29.85836074,194.19968163
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,WPR,Western Pacific,Country,Australia,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,26.94,25.29,28.76,26.9 [25.3-28.8],OA,Oceania,AUS,Australia,2014,Male,Age_all,[All],21653.0,27.63942252,185.39492467
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Argentina,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.04,24.84,29.35,27.0 [24.8-29.3],CSA,Central and South America,ARG,Argentina,2014,Male,Age_all,[All],45031.0,27.09805149,216.80595446
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Belize,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.12,23.77,30.67,27.1 [23.8-30.7],CSA,Central and South America,BLZ,Belize,2014,Male,Age_all,[All],199.0,21.1028632,112.78174183
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EMR,Eastern Mediterranean,Country,Egypt,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.28,25.14,29.48,27.3 [25.1-29.5],AF,Africa,EGY,Egypt,2014,Male,Age_all,[All],134419.0,45.82783579,303.42502404
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EMR,Eastern Mediterranean,Country,Iran (Islamic Republic of),Year,2014,False,Sex,SEX_FMLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.26,25.98,28.56,27.3 [26.0-28.6],AS,Asia,IRN,Iran (Islamic Republic of),2014,Female,Age_all,[All],52599.0,45.97613741,137.40033519
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Saint Lucia,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.47,25.27,29.72,27.5 [25.3-29.7],NAC,North America and the Caribbean,LCA,Saint Lucia,2014,All,Age_all,[All],412.0,31.64362519,231.07641226
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Saint Vincent and the Grenadines,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.83,25.06,30.65,27.8 [25.1-30.7],NAC,North America and the Caribbean,VCT,Saint Vincent and the Grenadines,2014,All,Age_all,[All],387.0,38.89447236,355.49921459
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,AMR,Americas,Country,Jamaica,Year,2014,False,Sex,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.81,25.93,29.73,27.8 [25.9-29.7],NAC,North America and the Caribbean,JAM,Jamaica,2014,All,Age_all,[All],6504.0,35.50218341,226.21514995
NCD_BMI_30A,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",numeric,EUR,Europe,Country,Hungary,Year,2014,False,Sex,SEX_MLE,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,27.88,25.43,30.43,27.9 [25.4-30.4],EU,Europe,HUN,Hungary,2014,Male,Age_all,[All],27642.0,44.58962447,588.17959458
